symbol,date_added,date_removed
SBNY,2021-12-31,2023-03-31
SEDG,2021-12-31,2023-12-31
WTW,2022-01-31,
CEG,2022-02-28,
NDSN,2022-02-28,
PARA,2022-02-28,2025-08-31
MOH,2022-03-31,2026-03-31
CPT,2022-04-30,
WBD,2022-04-30,
BALL,2022-05-31,
ELV,2022-06-30,
KDP,2022-06-30,
META,2022-06-30,
ON,2022-06-30,
VICI,2022-06-30,
CSGP,2022-09-30,
INVH,2022-09-30,
EQT,2022-10-31,
PCG,2022-10-31,
TRGP,2022-10-31,
ACGL,2022-11-30,
GEN,2022-11-30,
FSLR,2022-12-31,
STLD,2022-12-31,
GEHC,2023-01-31,
BG,2023-03-31,
FICO,2023-03-31,
PODD,2023-03-31,
AXON,2023-05-31,
RVTY,2023-05-31,2023-12-31
FI,2023-06-30,2025-11-30
PANW,2023-06-30,
EG,2023-07-31,
KVUE,2023-08-31,
ABNB,2023-09-30,
BX,2023-09-30,
COR,2023-09-30,
HUBB,2023-10-31,
LULU,2023-10-31,
VLTO,2023-10-31,
BLDR,2023-12-31,
JBL,2023-12-31,
RVTY (Previously PKI),2023-12-31,2024-01-31
UBER,2023-12-31,
RVTY,2024-01-31,
DAY,2024-02-29,2026-02-28
CPAY,2024-03-31,
DECK,2024-03-31,
DOC,2024-03-31,
SMCI,2024-03-31,
GEV,2024-04-30,
SOLV,2024-04-30,
VST,2024-05-31,
CRWD,2024-06-30,
GDDY,2024-06-30,
KKR,2024-06-30,
SW,2024-07-31,
DELL,2024-09-30,
ERIE,2024-09-30,
PLTR,2024-09-30,
AMTM,2024-10-31,2024-12-31
TPL,2024-11-30,
APO,2024-12-31,
LII,2024-12-31,
WDAY,2024-12-31,
DASH,2025-03-31,
EXE,2025-03-31,
TKO,2025-03-31,
WSM,2025-03-31,
COIN,2025-05-31,
DDOG,2025-07-31,
TTD,2025-07-31,
XYZ,2025-07-31,
IBKR,2025-08-31,
PSKY,2025-08-31,
APP,2025-09-30,
EME,2025-09-30,
HOOD,2025-09-30,
FISV,2025-11-30,
Q,2025-11-30,
SOLS,2025-11-30,2026-01-31
ARES,2025-12-31,
SNDK,2025-12-31,
CRH,2026-01-31,
CVNA,2026-01-31,
FIX,2026-01-31,
MRSH,2026-01-31,
CIEN,2026-02-28,
COHR,2026-03-31,
LITE,2026-03-31,
SATS,2026-03-31,
VRT,2026-03-31,
